Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
16:00:00.000+01:00,16:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,2,19.83409394534881,133.84813998206238,1.0,1,,,,0.6817290068713857,1.571886273202201,0.3411238757670806,177,,,,60992
19:00:00.000+01:00,19:15:00.000+01:00,15,64.60000000000001,969.4934968496171,6.0,6,,,,1.1102622020270165,1.6112582444608456,0.438330006136923,1290,,,,900000
19:15:00.000+01:00,19:30:00.000+01:00,7,40.387872312510275,558.8407991279238,6.0,6,,,,0.9692803506144718,1.4660977095789347,0.34112385191655553,758,,,,447040
19:30:00.000+01:00,19:45:00.000+01:00,11,46.228802232740264,634.1530629380748,3.0,3,,,,1.039177312833608,1.5644578840384284,0.30277267895811066,874,,,,556312
19:45:00.000+01:00,20:00:00.000+01:00,,16.492187127470967,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.492187127470967,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.492187127470967,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.492187127470967,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.49218712747097,16.373946478054624,,,,,,0.27289910796757705,0.27289910796757705,0.27289910796757705,34,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
