Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
14:45:00.000+01:00,15:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.49218712747097,,,,,,,,,,1,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.49218712747097,17.73844201789251,,,,,,0.2956407002982085,0.2956407002982085,0.2956407002982085,36,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,1,16.49218712747097,28.342845067033203,,,,,,0.3411238784907518,0.3411238784907518,0.3411238784907518,62,,,,
20:15:00.000+01:00,20:30:00.000+01:00,4,21.006482017659557,137.96317778792397,,,,,,0.7599536378152845,1.2072870055648621,0.514505024207809,199,,,,84453
20:30:00.000+01:00,20:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,6,31.042662396394448,270.1753080616492,1.0,1,,,,0.9569844400746811,1.728306800585759,0.29122698710498507,356,,,,272210
21:15:00.000+01:00,21:30:00.000+01:00,2,21.925376607043567,94.51960138111052,,,,,,1.1001490477533271,1.8597417676326995,0.3405563278739546,119,,,,101644
21:30:00.000+01:00,21:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
