Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
16:30:00.000+01:00,16:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.49218712747097,,,,,,,,,,21,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,3,16.83150756759854,77.55891216271988,,,,,,0.3535025090968249,0.4091361261906913,0.32897704039118153,114,,,,6348
19:30:00.000+01:00,19:45:00.000+01:00,7,29.551711821387038,469.7013959363563,3.0,3,,,,0.9465925687299326,1.6555426416547157,0.2501575156369456,622,,,,240364
19:45:00.000+01:00,20:00:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.492187127470974,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.492187127470974,,,,,,,,,,11,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.492187127470974,,,,,,,,,,11,,,,
