Время начала,Время окончания,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Ходьба (мс)
15:45:00.000+01:00,16:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.49218712747097,21.149680867487223,,,,,,0.3411238793254253,0.3411238793254253,0.3411238793254253,31,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.49218712747097,,,,,,,,,,,,,,
